scientificName,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,month,day,depth,depthAccuracy,basisOfRecord,issue,source
Steindachneria argentea,22.183889,-97.351667,NA,1989,9,4,0,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.033333,-88.583333,NA,1954,6,15,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.267,-87.928,NA,1985,3,29,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.25,-87.783333,NA,1985,3,27,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.566667,-89.35,NA,1985,4,7,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.866667,-89.216667,NA,1985,4,8,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.65,-89.468,NA,1985,4,7,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.1917,-88.1917,NA,1962,10,23,274,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1917,-88.1917,NA,1962,10,23,274,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.201,-88.073,NA,1985,3,28,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.1167,-88.7167,NA,1937,4,10,55,0,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.4833,-88.7667,NA,1937,4,9,110,0,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1167,-88.7167,NA,1937,4,10,85,3,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,25.5667,-80.0333,NA,1937,4,17,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1167,-88.7167,NA,1937,4,10,79,0,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.4833,-88.7667,NA,1937,4,9,36.5,7.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1167,-88.7167,NA,1937,4,10,119,9,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,41.40995507,-70.60939505,32186.88,NA,NA,NA,NA,NA,PRESERVED_SPECIMEN,COORDINATE_REPROJECTED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1167,-88.7167,NA,1937,4,10,104,11,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,28.447647,-80.100916,10296,1935,12,19,NA,NA,PRESERVED_SPECIMEN,OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,26.1,-89.88,NA,1935,NA,NA,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.212,-88.077,NA,1985,3,29,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.51556,-86.102783,NA,NA,NA,NA,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.57222,-89.861938,NA,NA,NA,NA,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.105,-90.455,NA,1985,4,6,0,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,26.1667,-96.3333,NA,1977,5,24,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,12.4167,-82.25,NA,1962,5,23,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.27,-87.7833,NA,1969,6,22,433,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.116301,-88.352898,935,2008,10,9,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1257,-88.368896,910,2008,10,8,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.241667,-88.125,NA,1979,1,25,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.93,-89.55,NA,1978,10,27,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.833333,-89.516667,NA,NA,NA,NA,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,18.798333,-94.536667,NA,1999,3,12,0,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,23.035556,-97.4025,NA,1989,9,13,125,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,23.335556,-97.368333,NA,1990,12,2,0,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,25.668056,-96.900833,NA,1990,4,10,0,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,22.683611,-97.401944,NA,1990,12,2,0,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.27,-87.7833,NA,1969,6,22,433,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.17,-88.5,NA,1959,1,26,228.5,45.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.12,-88.57,NA,1962,6,14,229,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.2083,-88.02,NA,1962,7,25,366,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.2417,-88.1583,NA,1885,2,11,124,0,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,28.5,-89.37,NA,1959,5,21,155,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,27.6164,-93.0094,NA,2006,10,21,381.25,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,28.77,-89.3,NA,1959,5,22,110,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.17,-88.13,NA,1956,6,22,439,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.17,-88.5,NA,1959,1,26,228.5,45.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,10.210833,-75.867833,2749.83,1995,1,1,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-13.679167,-39.193333,NA,1999,7,7,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-20.461111,-39.635,NA,2000,7,2,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-13.353333,-38.648333,NA,2000,6,19,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-14.3675,-38.67,NA,2000,6,8,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-13.110278,-38.423056,NA,2000,6,6,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-13.364167,-38.680278,NA,2000,6,11,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-13.148333,-38.478056,NA,2000,6,19,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-15.711389,-38.621667,NA,2000,6,12,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-19.710556,-39.438611,NA,2000,6,30,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-13.455,-38.721389,NA,2000,6,21,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-14.473056,-38.873333,NA,2000,6,9,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,-15.808333,-38.587778,NA,2000,6,12,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.0931,-88.496417,NA,2004,7,30,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.0931,-88.496417,NA,2004,7,30,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.654196,-88.004608,50000,1981,11,19,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.86667,-89.35,1543,1974,6,4,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.81667,-89.73333,1543,1975,7,16,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.573,-89.384,NA,1985,4,7,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,27.527,-93.218,NA,1972,10,9,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,11.483333,-73.633333,NA,1979,10,27,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,29.033333,-88.575,NA,1950,9,23,357,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,29.15,-88.183333,NA,1961,10,8,411,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,9.3,-80.433333,NA,1962,5,29,82,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,9.683333,-59.783333,NA,1957,11,3,274,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,12.516667,-82.35,NA,1962,5,23,366,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,12.583333,-82.316667,NA,1962,5,23,457,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,28.833333,-89.55,NA,1951,5,7,79,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,29.118056,-88.834722,NA,1950,9,12,84,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,12.383333,-82.483333,NA,1962,6,2,366,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,27.823333,-85.115,NA,1989,2,14,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.183333,-88.033333,NA,1956,6,22,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.183889,-88.262222,NA,1989,2,19,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.086667,-88.866667,NA,1986,7,15,86.5,4.5,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
Steindachneria argentea,29.075266,-95.062912,46500,1962,NA,NA,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.23333,-88.03333,NA,1984,11,12,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.16667,-88.11667,NA,1984,11,12,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.16667,-88.28333,NA,1984,11,12,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.58333,-89.5,NA,1984,3,19,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.25,-88.01667,NA,1984,4,11,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.2,-87.88333,NA,1984,11,13,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.7,-90.16667,NA,1984,10,27,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.13333,-88.26667,NA,1984,4,10,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,27.88333,-94.03333,NA,1981,1,24,NA,NA,PRESERVED_SPECIMEN,MODIFIED_DATE_UNLIKELY,GBIF
Steindachneria argentea,27.816667,-85.2,NA,1970,8,27,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
Steindachneria argentea,27.016667,-84.866667,NA,1970,8,21,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
Steindachneria argentea,29.583333,-91.85,NA,1968,2,3,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;PRESUMED_NEGATED_LONGITUDE,GBIF
Steindachneria argentea,29.583333,-91.85,NA,1967,8,29,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;PRESUMED_NEGATED_LONGITUDE,GBIF
Steindachneria argentea,29.216667,-87.951389,NA,1962,8,22,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
