scientificName,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,month,day,depth,depthAccuracy,basisOfRecord,issue,source
Steindachneria argentea,29.283333,-87.683333,NA,1962,8,27,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
Steindachneria argentea,29.216667,-87.916667,NA,1962,8,8,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
Steindachneria argentea,28.6,-89.8,NA,1961,8,20,NA,NA,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.258333,-89.841667,NA,1961,8,21,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED,GBIF
Steindachneria argentea,29.22245,-87.872283,NA,2004,8,2,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.32145,-87.774883,NA,2003,6,15,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.249317,-88.337517,NA,2003,6,12,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.231,-88.337667,NA,2000,3,7,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.516667,-87.383333,NA,1975,10,19,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.2,-88.016667,NA,1962,7,25,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,7.566667,-54.216667,NA,1963,3,24,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,38.3741,-70.930652,122696,2006,1,1,183,0,PRESERVED_SPECIMEN,TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,10.801389,-65.265278,NA,1997,12,15,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,35.856667,-74.86,NA,2000,5,27,142,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;COUNTRY_DERIVED_FROM_COORDINATES;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,10.508333,-85.258333,115000,1973,12,6,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,7.741667,-56.875,115000,1957,11,6,365.76,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.158333,-88.191667,115000,1961,10,8,411.48,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,10.5175,-64.600556,NA,1962,5,6,300,300,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.041667,-88.575,115000,1962,10,27,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.191667,-88.191667,NA,1962,11,23,274.32,0,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,10.5175,-64.600556,NA,1962,5,6,300,300,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,6.539722,-67.39584,NA,1994,5,20,1.5,0.5,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.65833,-90.11166,NA,1998,7,14,80,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.4,-85.98333,NA,1971,6,25,439,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.4,-85.98333,NA,1971,6,25,439,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.55,-86.15,NA,1971,6,25,366,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,18.88333,-95.08334,NA,1970,6,5,357,0,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,27.71611,-92.86806,NA,1985,6,7,368.5,24.5,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.21861,-85.56555,NA,1985,5,15,350,3,PRESERVED_SPECIMEN,DEPTH_MIN_MAX_SWAPPED,GBIF
Steindachneria argentea,28.47972,-86.40667,NA,1985,5,14,351,0,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.03833,-90.24667,NA,1984,11,10,346,20,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.07333,-90.29166,NA,1984,4,11,329,0,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.08639,-88.815,NA,1987,10,4,115,0,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.66833,-89.24167,NA,1978,4,26,64,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,23.90833,-97.22833,NA,1971,8,3,166,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.19167,-88.21,NA,1969,10,15,311,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,26.76667,-96.43333,NA,1971,7,16,229,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,26.20833,-96.33,NA,1968,11,15,274,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.23333,-88.25,NA,1969,10,15,183,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.23333,-87.85,NA,1982,10,31,406,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,29.28167,-88.99167,NA,1980,4,10,22,0,PRESERVED_SPECIMEN,COUNTRY_DERIVED_FROM_COORDINATES,GBIF
Steindachneria argentea,28.57222,-89.86195,NA,2000,6,17,460.5,40.5,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.51556,-86.10278,NA,2000,6,10,2067.5,62.5,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,28.08361,-90.25195,NA,2000,5,30,315,5,PRESERVED_SPECIMEN,,GBIF
Steindachneria argentea,29.3333,-87.7,NA,1951,2,16,185,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.2333,-87.8833,NA,1957,9,24,457,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.0833,-88.5167,NA,1951,9,6,384,55,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1833,-88.0333,NA,1956,6,22,439,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,24.4667,-83.5167,NA,1959,10,15,366,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,18.4333,-67.1917,NA,1959,10,7,320,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,28.5333,-92.8833,NA,1957,3,9,46,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.15,-88.55,NA,1950,8,2,201,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1917,-88.125,NA,1951,6,21,365.5,18.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,9.8833,-59.8833,NA,1957,11,3,229,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.0167,-88.5,NA,1950,8,2,424,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,18.2167,-67.35,NA,1959,10,6,366,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,18.3167,-67.2917,NA,1959,10,6,549,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1667,-88.8667,NA,1952,8,10,66,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,7.45,-54.9,NA,1958,9,8,260.5,13.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,9.6833,-59.7833,NA,1957,11,3,274,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1667,-88.5,NA,1959,1,26,59.5,13.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,18.4333,-67.175,NA,1959,10,6,274,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,17.6667,-63.6667,NA,1959,9,30,676.5,18.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,17.7833,-66.0667,NA,1959,10,4,420.5,18.5,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,12.8667,-82.1833,NA,1957,9,13,457,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.2917,-87.6667,NA,1951,2,16,352,14,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,18.625,-64.95,NA,1959,9,26,402,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,9.75,-59.75,NA,1957,11,3,366,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,GBIF
Steindachneria argentea,29.1397,-88.4197,NA,2001,11,19,275,NA,PRESERVED_SPECIMEN,CONTINENT_INVALID,GBIF
Steindachneria argentea,35.8567,-74.86,NA,2000,5,27,142,NA,MATERIAL_SAMPLE,CONTINENT_INVALID,GBIF
Steindachneria argentea,38.3741,-70.930652,122696,2006,NA,NA,NA,NA,MATERIAL_SAMPLE,CONTINENT_INVALID,GBIF
Steindachneria argentea,29.1397,-88.4197,NA,2001,11,19,275,NA,MATERIAL_SAMPLE,CONTINENT_INVALID,GBIF
Steindachneria argentea,38.3741,-70.930652,122696,2006,NA,NA,NA,NA,MATERIAL_SAMPLE,CONTINENT_INVALID,GBIF
Steindachneria argentea,29.1,-88.5,NA,1951,9,6,0,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,11.583333,-62.616667,NA,1960,4,19,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,9.95,-76.176667,NA,1966,7,14,223,17,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;DEPTH_MIN_MAX_SWAPPED;DEPTH_NON_NUMERIC,GBIF
Steindachneria argentea,28.6,-89.8,NA,1961,8,21,0,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,24.783333,-80.683333,NA,1960,10,26,20.5,0.5,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;DEPTH_NON_NUMERIC,GBIF
Steindachneria argentea,11.6,-62.866667,NA,1960,4,20,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,18.433333,-67.175,NA,1959,10,6,75,75,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;DEPTH_MIN_MAX_SWAPPED;DEPTH_NON_NUMERIC,GBIF
Steindachneria argentea,28.45,-89.191667,NA,1959,5,21,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,24.466667,-83.483333,NA,1956,6,18,106,106,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;DEPTH_MIN_MAX_SWAPPED;DEPTH_NON_NUMERIC,GBIF
Steindachneria argentea,28.883333,-89.216667,NA,1952,9,29,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.166667,-88.333333,NA,1952,9,19,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.15,-88.2,NA,1956,6,23,0,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.663333,-86.796667,NA,1985,5,1,173,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;DEPTH_NON_NUMERIC,GBIF
Steindachneria argentea,-14.473056,-38.873333,NA,2000,6,9,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,30.25,-80.233333,NA,1970,5,17,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.6,-87.45,NA,1977,9,8,NA,NA,PRESERVED_SPECIMEN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.766667,-89.816667,NA,1975,7,16,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.691667,-90.003333,NA,1975,11,6,NA,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,24.295333,-82.7415,NA,1998,5,3,152,4,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;DEPTH_NON_NUMERIC,GBIF
Steindachneria argentea,29.333333,-87.716667,NA,1971,4,9,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,29.083333,-88.666667,NA,1970,10,12,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,28.016667,-90.275,NA,1964,2,21,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,27.616667,-93.366667,NA,1964,1,19,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
Steindachneria argentea,11.4,-73.783333,NA,1968,12,5,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,GBIF
Steindachneria argentea,27.75,-93.933333,NA,1964,1,18,0,NA,PRESERVED_SPECIMEN,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID,GBIF
